Code,EU Name,US Name,JP Name
58548010,Venturi Atlantique 400GT,Venturi Atlantique 400GT,Venturi Atlantique 400GT
5C548010,[R]Venturi Atlantique 400GT,[R]Venturi Atlantique 400GT,[R]Venturi Atlantique 400GT
5C708010,[R]Venturi Atlantique 600 LM,[R]Venturi Atlantique 600 LM,[R]Venturi Atlantique 600 LM
18B12C11,Audi A3,Audi A3,Audi A3
58B12C11,Audi A4 2.8 quattro,Audi A4 2.8 quattro,Audi A4 2.8 quattro
5CB12C11,[R]Audi A4 2.8 quattro,[R]Audi A4 2.8 quattro,[R]Audi A4 2.8 quattro
18D12D11,Audi S3,Audi S3,Audi S3
58D12D11,Audi S4,Audi S4,Audi S4
5CD12D11,[R]Audi S4,[R]Audi S4,[R]Audi S4
9CE52D11,[R]Audi TT LM Edition,[R]Audi TT LM Edition,[R]Audi TT LM Edition
98E72D11,Audi TT 1.8T quattro,Audi TT 1.8T quattro,Audi TT 1.8T quattro
9CE72D11,[R]Audi TT 1.8T quattro,[R]Audi TT 1.8T quattro,[R]Audi TT 1.8T quattro
58133011,BMW 320Ci,BMW 320Ci,BMW 320Ci
5C133011,[R]BMW 320Ci,[R]BMW 320Ci,[R]BMW 320Ci
58323011,BMW 328i,BMW 328i,BMW 328i
58333011,BMW 323ti Compact,BMW 323ti Compact,BMW 323ti Compact
D8603011,BMW 528i,BMW 528i,BMW 528i
58813011,BMW 740i,BMW 740i,BMW 740i
58913011,BMW 840Ci,BMW 840Ci,BMW 840Ci
18D13011,BMW 323Ci,BMW 323Ci,BMW 323Ci
1CD13011,[R]BMW 323Ci,[R]BMW 323Ci,[R]BMW 323Ci
58D23011,BMW 328Ci,BMW 328Ci,BMW 328Ci
5CD23011,[R]BMW 328Ci,[R]BMW 328Ci,[R]BMW 328Ci
D8215C11,Mercedes A160 Avantgarde,Mercedes A160 Avantgarde,Mercedes A160 Avantgarde
58305C11,Mercedes CLK 200 Sport,Mercedes CLK 200 Sport,Mercedes-Benz CLK200 Sport
D8405C11,Mercedes CLK 320 Sport,Mercedes CLK 320 Sport,Mercedes-Benz CLK320 Sport
58D15C11,Mercedes-Benz AMG C 43,Mercedes-Benz AMG C 43,Mercedes-Benz AMG C43
DCE05C11,[R]Mercedes-Benz CLK Race car,[R]Mercedes-Benz CLK Race car,[R]Mercedes-Benz CLK Race car
98F15C11,Mercedes-Benz AMG E 55,Mercedes-Benz AMG E 55,Mercedes-Benz AMG E55
9CD35D11,[R]Mercedes-Benz (C Class Touring),[R]Mercedes-Benz (C Class Touring),[R]Mercedes-Benz (C Class Touring)
98D55D11,Mercedes SLK230 Kompressor,Mercedes SLK230 Kompressor,Mercedes SLK 230 Kompressor
9CD55D11,[R]Mercedes SLK230 Kompressor,[R]Mercedes SLK230 Kompressor,[R]Mercedes SLK 230 Kompressor
58B76411,Opel Astra SRi 2.0i 16V,Opel Astra SRi 2.0i 16V,Opel Astra SRi 2.0i 16V
5CB76411,[R]Opel Astra SRi 2.0i 16V,[R]Opel Astra SRi 2.0i 16V,[R]Opel Astra SRi 2.0i 16V
9CD36411,[R]Opel Calibra Touring Car,[R]Opel Calibra Touring Car,[R]Opel Calibra Touring car
58D66411,Opel Corsa Sport 1.6i 16V,Opel Corsa Sport 1.6i 16V,Opel Corsa Sport 1.6i 16V
DC346511,[R]Opel Tigra Ice Race Car,[R]Opel Tigra Ice Race Car,[R]Opel Tigra Ice Race Car
D8E46511,Opel Tigra 1.6i,Opel Tigra 1.6i,Opel Tigra 1.6i
DCE46511,[R]Opel Tigra 1.6i,[R]Opel Tigra 1.6i,[R]Opel Tigra 1.6i
D8036611,Opel Vectra GSi 2.5 V6,Opel Vectra GSi 2.5 V6,Opel Vectra GSi 2.5 V6
DC036611,[R]Opel Vectra GSi 2.5 V6,[R]Opel Vectra GSi 2.5 V6,[R]Opel Vectra GSi 2.5 V6
0B007811,A License,A License,A License
D8027811,A License,A License,A License
18037811,B License,B License,B License
58077811,S License,S License,S License
42107811,Placeholder,Placeholder,Placeholder
D8327911,IA License,IA License,IA License
18337911,IB License,IB License,IB License
58337911,IC License,IC License,IC License
18637911,Bronze medal,Bronze medal,Bronze medal
58647911,Gold medal,Gold medal,Gold medal
58677911,Silver medal,Silver medal,Silver medal
58857911,Smiley,Smiley,Smiley
24A77911,Trophy,Trophy,Trophy
98518011,Volkswagen Golf 2.3 V5,Volkswagen Golf 2.3 V5,Volkswagen Golf 2.3 V5
9C518011,[R]Volkswagen Golf 2.3 V5,[R]Volkswagen Golf 2.3 V5,[R]Volkswagen Golf 2.3 V5
9D518011,[R]Volkswagen Golf 2.3 V5,[R]Volkswagen Golf 2.3 V5,[R]Volkswagen Golf 2.3 V5
9E518011,[R]Volkswagen Golf 2.3 V5,[R]Volkswagen Golf 2.3 V5,[R]Volkswagen Golf 2.3 V5
D8518011,Volkswagen Golf V6,Volkswagen Golf V6,Volkswagen Golf V6
DC518011,[R]Volkswagen Golf V6,[R]Volkswagen Golf V6,[R]Volkswagen Golf V6
DD518011,[R]Volkswagen Golf V6,[R]Volkswagen Golf V6,[R]Volkswagen Golf V6
DE518011,[R]Volkswagen Golf V6,[R]Volkswagen Golf V6,[R]Volkswagen Golf V6
58528011,Volkswagen Golf GTI 1.8T,Volkswagen Golf GTI 1.8T,Volkswagen Golf GTI 1.8T
5C528011,[R]Volkswagen Golf GTI 1.8T,[R]Volkswagen Golf GTI 1.8T,[R]Volkswagen Golf GTI 1.8T
5D528011,[R]Volkswagen Golf GTI 1.8T,[R]Volkswagen Golf GTI 1.8T,[R]Volkswagen Golf GTI 1.8T
5E528011,[R]Volkswagen Golf GTI 1.8T,[R]Volkswagen Golf GTI 1.8T,[R]Volkswagen Golf GTI 1.8T
58548011,Volkswagen Golf GTI,Volkswagen Golf GTI,Volkswagen Golf GTI
5C548011,[R]Volkswagen Golf GTI,[R]Volkswagen Golf GTI,[R]Volkswagen Golf GTI
5D548011,[R]Volkswagen Golf GTI,[R]Volkswagen Golf GTI,[R]Volkswagen Golf GTI
5E548011,[R]Volkswagen Golf GTI,[R]Volkswagen Golf GTI,[R]Volkswagen Golf GTI
1C578011,[R]Volkswagen Golf Rally Car,[R]Volkswagen Golf Rally Car,[R]Volkswagen Golf RALLY CAR
5CC48011,[R]Volkswagen New Beetle GT,[R]Volkswagen New Beetle GT,[R]Volkswagen New Beetle GT
D8678111,Volkswagen Lupo 1.4,Volkswagen Lupo 1.4,Volkswagen Lupo 1.4
DC678111,[R]Volkswagen Lupo 1.4,[R]Volkswagen Lupo 1.4,[R]Volkswagen Lupo 1.4
18838111,Volkswagen New Beetle,Volkswagen New Beetle,Volkswagen New Beetle 2.0
1C838111,[R]Volkswagen New Beetle,[R]Volkswagen New Beetle,[R]Volkswagen New Beetle 2.0
D8A18111,Volkswagen Polo 1.4 16V,Volkswagen Polo 1.4 16V,Volkswagen Polo 1.4 16V
1CF70012,[R]CR-X del-sol LM Edition,[R]Honda del Sol LM Edition,[R]CR-X Del-Sol LM Edition
58930C12,Honda Accord SiR-T '98,Honda Accord SiR-T '98,HONDA ACCORD SiR-T
5C930C12,[R]Honda Accord SiR-T '98,[R]Honda Accord SiR-T '98,[R]HONDA ACCORD SiR-T
58980C12,Honda Accord Wagon SiR'98,Honda Accord Wagon SiR'98,HONDA ACCORD Wagon SiR
5C980C12,[R]Honda Accord Wagon SiR'98,[R]Honda Accord Wagon SiR'98,[R]HONDA ACCORD Wagon SiR
58B00C12,Acura NSX '91,Acura NSX '91,ACURA NSX 3.0-L
5CB00C12,[R]Acura NSX '91,[R]Acura NSX '91,[R]ACURA NSX 3.0-L
D8B00C12,Acura NSX '97,Acura NSX '97,ACURA NSX 3.2-L
DCB00C12,[R]Acura NSX '97,[R]Acura NSX '97,[R]ACURA NSX 3.2-L
58B30C12,Honda Accord SiR-T '97,Honda Accord SiR-T '97,HONDA ACCORD SiR-T '97
5CB30C12,[R]Honda Accord SiR-T '97,[R]Honda Accord SiR-T '97,[R]HONDA ACCORD SiR-T '97
58B40C12,Acura Integra GS,Acura Integra GS,Acura Integra GS
5CB40C12,[R]Acura Integra GS,[R]Acura Integra GS,[R]Acura Integra GS
D8B40C12,Acura Integra GS-R,Acura Integra GS-R,ACURA INTEGRA GS-R
DCB40C12,[R]Acura Integra GS-R,[R]Acura Integra GS-R,[R]ACURA INTEGRA GS-R
98B50C12,Acura Integra LS,Acura Integra LS,Acura Integra LS
9CB50C12,[R]Acura Integra LS,[R]Acura Integra LS,[R]Acura Integra LS
18B70C12,Honda Accord Type R,Honda Accord Type R,HONDA ACCORD Type R
1CB70C12,[R]Honda Accord Type R,[R]Honda Accord Type R,[R]HONDA ACCORD Type R
58B80C12,Honda Accord Wgn 4WD '97,Honda Accord Wgn 4WD '97,HONDA ACCORD WGN '97
5CB80C12,[R]Honda Accord Wgn 4WD '97,[R]Honda Accord Wgn 4WD '97,[R]HONDA ACCORD WGN '97
D8C30C12,Honda Beat '91,Honda Beat '91,HONDA BEAT
DCC30C12,[R]Honda Beat '91,[R]Honda Beat '91,[R]HONDA BEAT
18C40C12,Honda Beat ver.F '92,Honda Beat ver.F '92,HONDA BEAT Version F
1CC40C12,[R]Honda Beat ver.F '92,[R]Honda Beat ver.F '92,[R]HONDA BEAT Version F
18C90C12,Honda Beat ver.Z '94,Honda Beat ver.Z '94,HONDA BEAT Version Z
1CC90C12,[R]Honda Beat ver.Z '94,[R]Honda Beat ver.Z '94,[R]HONDA BEAT Version Z
DCD20C12,[R]Castrol Mugen Accord,[R]Castrol Mugen Accord,[R]Castrol Mugen Accord
18D40C12,Honda Civic VTi '98,Honda Civic Sedan,HONDA CIVIC FERIO Si (EK)
1CD40C12,[R]Honda Civic VTi '98,[R]Honda Civic Sedan,[R]HONDA CIVIC FERIO Si (EK)
1CD60C12,[R]Castrol Mugen NSX GT,[R]Castrol Mugen NSX GT,[R]Castrol MUGEN NSX
18D70C12,Honda Civic Type R '98,Honda Civic Type R '98,HONDA CIVIC Type R (EK)
1CD70C12,[R]Honda Civic Type R '98,[R]Honda Civic Type R '98,[R]HONDA CIVIC Type R (EK)
58D70C12,Honda Civic VTi '98,Honda Civic 3 Door Si,HONDA CIVIC SiR (EK)
5CD70C12,[R]Honda Civic VTi '98,[R]Honda Civic 3 Door Si,[R]HONDA CIVIC SiR (EK)
58340D12,Honda Integra SiR-G '98,Honda Integra SiR-G '98,HONDA INTEGRA SiR-G
5C340D12,[R]Honda Integra SiR-G '98,[R]Honda Integra SiR-G '98,[R]HONDA INTEGRA SiR-G
18370D12,Honda Integra Type-R,Honda Integra Type-R,HONDA INTEGRA Type R '98
1C370D12,[R]Honda Integra Type-R,[R]Honda Integra Type-R,[R]HONDA INTEGRA Type R '98
DC600D12,[R]Honda S2000 GT1,[R]Honda S2000 GT1,[R]S2000 GT1
58620D12,Honda Life T '98,Honda Life T '98,HONDA LIFE T
D8640D12,Honda Life T '97,Honda Life T '97,HONDA LIFE T '97
58660D12,Honda Logo TS '98,Honda Logo TS '98,HONDA LOGO TS
5C660D12,[R]Honda Logo TS '98,[R]Honda Logo TS '98,[R]HONDA LOGO TS
D8700D12,Mugen CR-X PRO.2,Mugen CR-X PRO.2,MUGEN CR-X Pro.2
D8720D12,Mugen Accord SIR-T,Mugen Accord SIR-T,MUGEN ACCORD SIR-T
18730D12,Mugen Beat,Mugen Beat,MUGEN BEAT
58730D12,Mugen Civic Type-R,Mugen Civic Type-R,MUGEN CIVIC TYPE-R
98730D12,Mugen CR-X PRO.3,Mugen CR-X PRO.3,MUGEN CR-X Pro.3
18740D12,Mugen Civic Ferio,Mugen Civic Ferio,MUGEN CIVIC FERIO
D8740D12,Mugen Integra Type-R,Mugen Integra Type-R,MUGEN INTEGRA TYPE-R
98760D12,Mugen Prelude Type-S,Mugen Prelude Type-S,MUGEN PRELUDE TYPE-S
58770D12,MUGEN S2000,MUGEN S2000,MUGEN S2000
58780D12,Mugen Accord Wagon,Mugen Accord Wagon,MUGEN ACCORD WAGON
9C800D12,[R]Mobil 1 NSX GT '99,[R]Mobil 1 NSX GT '99,[R]MOBIL 1 NSX
5C830D12,[R]Castrol Mugen NSX GT '99,[R]Castrol Mugen NSX GT '99,[R]Castrol MUGEN NSX
1C870D12,[R]Raybrig NSX GT '99,[R]Raybrig NSX GT '99,[R]RAYBRIG NSX
9C870D12,[R]Takata NSX GT '99,[R]Takata NSX GT '99,[R]TAKATA NSX
18A70D12,Honda Prelude 2.2 VTi,Honda Prelude,HONDA PRELUDE SiR
1CA70D12,[R]Honda Prelude 2.2 VTi,[R]Honda Prelude,[R]HONDA PRELUDE SiR
58A70D12,Honda Prelude SiR S spec,Honda Prelude SiR S spec,HONDA PRELUDE SiR S spec
5CA70D12,[R]Honda Prelude SiR S spec,[R]Honda Prelude SiR S spec,[R]HONDA PRELUDE SiR S spec
D8D00D12,Honda S2000,Honda S2000,HONDA S2000
DCD00D12,[R]Honda S2000,[R]Honda S2000,[R]HONDA S2000
DDD00D12,[R]Honda S2000,[R]Honda S2000,[R]HONDA S2000
58D30D12,Spoon Civic Type-R,Spoon Civic Type-R,Spoon CIVIC
D8D40D12,Spoon Integra Type-R,Spoon Integra Type-R,Spoon INTEGRA
58D70D12,Spoon S2000,Spoon S2000,Spoon S2000
98470E12,Honda Z Turbo '98,Honda Z Turbo '98,HONDA Z Turbo
58D72C12,Honda Accord Sedan '96,Honda Accord Sedan '96,HONDA ACCORD SiR '96
5CD72C12,[R]Honda Accord Sedan '96,[R]Honda Accord Sedan '96,[R]HONDA ACCORD SiR '96
58D82C12,Honda Accord Wagon '96,Honda Accord Wagon '96,HONDA ACCORD WGN SiR '96
5CD82C12,[R]Honda Accord Wagon '96,[R]Honda Accord Wagon '96,[R]HONDA ACCORD WGN SiR '96
18372D12,Acura Integra Type R,Acura Integra Type R,ACURA INTEGRA Type R
1C372D12,[R]Acura Integra Type R,[R]Acura Integra Type R,[R]ACURA INTEGRA Type R
18063512,Honda Civic Ferio VTi,Honda Civic Sedan '96,HONDA CIVIC FERIO Si II (EK)
1C063512,[R]Honda Civic Ferio VTi,[R]Honda Civic Sedan '96,[R]HONDA CIVIC FERIO Si II (EK)
58063512,Honda Civic Ferio VTi '93,Honda Civic Sedan '93,HONDA CIVIC FERIO SiR '93
5C063512,[R]Honda Civic Ferio VTi '93,[R]Honda Civic Sedan '93,[R]HONDA CIVIC FERIO SiR '93
98C83512,Honda CR-X 1.6 VTEC,Honda Civic CRX Si '91,HONDA CR-X SiR (EF8)
9CC83512,[R]Honda CR-X 1.6 VTEC,[R]Honda Civic CRX Si '91,[R]HONDA CR-X SiR (EF8)
18063612,Honda Civic VTi,Honda Civic 3 Door '95,HONDA CIVIC SiR-II (EK)
1C063612,[R]Honda Civic VTi,[R]Honda Civic 3 Door '95,[R]HONDA CIVIC SiR-II (EK)
58063612,Honda Civic VTi '93,Honda Civic 3 Door Si '93,HONDA CIVIC SiR-II (EG) '93
5C063612,[R]Honda Civic VTi '93,[R]Honda Civic 3 Door Si '93,[R]HONDA CIVIC SiR-II (EG) '93
18073612,Honda Civic Type R '97,Honda Civic Type R '97,HONDA CIVIC Type R (EK)
1C073612,[R]Honda Civic Type R '97,[R]Honda Civic Type R '97,[R]HONDA CIVIC Type R (EK)
58F43812,Honda CRX 1.6ESi,Honda del Sol VGi '95,HONDA CR-X Del-Sol VGi '95
5CF43812,[R]Honda CRX 1.6ESi,[R]Honda del Sol VGi '95,[R]HONDA CR-X Del-Sol VGi '95
98F53812,Honda CR-X del-sol 1.6ESi,Honda del Sol S '93,HONDA CR-X Del-Sol VXi '92
9CF53812,[R]Honda CR-X del-sol 1.6ESi,[R]Honda del Sol S '93,[R]HONDA CR-X Del-Sol VXi '92
18F73812,Honda CR-X del-sol 1.6VTi,Honda del Sol Si '93,HONDA CR-X Del-Sol SiR '92
1CF73812,[R]Honda CR-X del-sol 1.6VTi,[R]Honda del Sol Si '93,[R]HONDA CR-X Del-Sol SiR '92
58F73812,Honda CRX 1.6VTi,Honda del Sol SiR '95,HONDA CR-X Del-Sol SiR '95
5CF73812,[R]Honda CRX 1.6VTi,[R]Honda del Sol SiR '95,[R]HONDA CR-X Del-Sol SiR '95
18B74C12,Acura Integra Type-R '95,Acura Integra Type-R '95,ACURA INTEGRA Type R
1CB74C12,[R]Acura Integra Type-R '95,[R]Acura Integra Type-R '95,[R]ACURA INTEGRA Type R
58B74C12,Acura Integra GS-R '95,Acura Integra GS-R '95,ACURA INTEGRA GS-R
5CB74C12,[R]Acura Integra GS-R '95,[R]Acura Integra GS-R '95,[R]ACURA INTEGRA GS-R
18874D12,Integra Type R '95,Integra Type R '95,INTEGRA Type R
1C874D12,[R]Integra Type R '95,[R]Integra Type R '95,[R]INTEGRA Type R
58874D12,Honda Integra SiR-G '95,Honda Integra SiR-G '95,HONDA INTEGRA SiR-G
5C874D12,[R]Honda Integra SiR-G '95,[R]Honda Integra SiR-G '95,[R]HONDA INTEGRA SiR-G
18B66012,Acura NSX Type S Zero,Acura NSX Type S Zero,ACURA NSX Type S Zero (J)
1CB66012,[R]Acura NSX Type S Zero,[R]Acura NSX Type S Zero,[R]ACURA NSX Type S Zero (J)
18B76012,Acura NSX '93,Acura NSX '93,ACURA NSX Type R '92 (J)
1CB76012,[R]Acura NSX '93,[R]Acura NSX '93,[R]ACURA NSX Type R '92 (J)
58B76012,Acura NSX Type S,Acura NSX Type S,ACURA NSX Type S (J)
5CB76012,[R]Acura NSX Type S,[R]Acura NSX Type S,[R]ACURA NSX Type S (J)
18D36112,NSX,NSX,NSX
1CD36112,[R]NSX,[R]NSX,[R]NSX
18D66112,NSX Type S Zero,NSX Type S Zero,NSX Type S Zero
1CD66112,[R]NSX Type S Zero,[R]NSX Type S Zero,[R]NSX Type S Zero
18D76112,NSX Type R '92,NSX Type R '92,NSX Type R '92
1CD76112,[R]NSX Type R '92,[R]NSX Type R '92,[R]NSX Type R '92
58D76112,NSX Type S,NSX Type S,NSX Type S
5CD76112,[R]NSX Type S,[R]NSX Type S,[R]NSX Type S
98D86112,NSX '90,NSX '90,NSX '90
9CD86112,[R]NSX '90,[R]NSX '90,[R]NSX '90
D8836912,Honda Prelude 2.0i '96,Honda Prelude '96,HONDA PRELUDE SiR '96
DC836912,[R]Honda Prelude 2.0i '96,[R]Honda Prelude '96,[R]HONDA PRELUDE SiR '96
18886912,Honda Prelude Type-S '96,Honda Prelude Type-SH,HONDA PRELUDE TYPE-S '96
1C886912,[R]Honda Prelude Type-S '96,[R]Honda Prelude Type-SH,[R]HONDA PRELUDE TYPE-S '96
D8C36912,Honda Prelude 2.0i '91,Honda Prelude Si '93,HONDA PRELUDE Si '91
DCC36912,[R]Honda Prelude 2.0i '91,[R]Honda Prelude Si '93,[R]HONDA PRELUDE Si '91
18C86912,Honda Prelude 2.2VTEC '91,Honda Prelude VTEC '94,HONDA PRELUDE Si VTEC '91
1CC86912,[R]Honda Prelude 2.2VTEC '91,[R]Honda Prelude VTEC '94,[R]HONDA PRELUDE Si VTEC '91
98512C13,Alfa 145 2.0 Cloverleaf,Alfa 145 2.0 Cloverleaf,Alfa 145 2.0 Cloverleaf
58612C13,Alfa 156 2.5 V6 24V,Alfa 156 2.5 V6 24V,Alfa 156 2.5 V6 24V
5C612C13,[R]Alfa 156 2.5 V6 24V,[R]Alfa 156 2.5 V6 24V,[R]Alfa 156 2.5 V6 24V
98612C13,Alfa 155 2.0 TS 16V,Alfa 155 2.0 TS 16V,Alfa 155 2.0 TS 16V
9C612C13,[R]Alfa 155 2.0 TS 16V,[R]Alfa 155 2.0 TS 16V,[R]Alfa 155 2.0 TS 16V
D8612C13,Alfa 156 2.0 TS 16V,Alfa 156 2.0 TS 16V,Alfa 156 2.0 TS 16V
DC612C13,[R]Alfa 156 2.0 TS 16V,[R]Alfa 156 2.0 TS 16V,[R]Alfa 156 2.0 TS 16V
9C632C13,[R]Alfa 155 Touring Car,[R]Alfa 155 Touring Car,[R]Alfa 155 Touring Car
18712C13,Alfa 166 3.0 V6 24V,Alfa 166 3.0 V6 24V,Alfa 166 3.0 V6 24V
98712C13,Alfa 166 2.5 V6 24V,Alfa 166 2.5 V6 24V,Alfa 166 2.5 V6 24V
D8712C13,Alfa 166 2.0 TS,Alfa 166 2.0 TS,Alfa 166 2.0 TS
58112D13,Alfa GTV 3.0 V6 24V,Alfa GTV 3.0 V6 24V,Alfa GTV 3.0 V6 24V
5C112D13,[R]Alfa GTV 3.0 V6 24V,[R]Alfa GTV 3.0 V6 24V,[R]Alfa GTV 3.0 V6 24V
D8112D13,Alfa GTV 2.0 TS 16V,Alfa GTV 2.0 TS 16V,Alfa GTV 2.0 TS 16V
DC112D13,[R]Alfa GTV 2.0 TS 16V,[R]Alfa GTV 2.0 TS 16V,[R]Alfa GTV 2.0 TS 16V
98D62D13,Alfa Spider 2.0 TS,Alfa Spider 2.0 TS,Alfa Spider 2.0 TS
58604C13,Fiat 500 Sporting,Fiat 500 '98,Fiat 500 '98
5C604C13,[R]Fiat 500 Sporting,[R]Fiat 500 '98,[R]Fiat 500 '98
5D604C13,[R]Fiat 500 Sporting,[R]Fiat 500 '98,[R]Fiat 500 '98
58704C13,Fiat 600 Sporting,Fiat 600,Fiat 600
D8C24C13,Fiat Barchetta,Fiat Barchetta,Fiat Barchetta
98D74C13,Fiat Coupe,Fiat Coupe,Fiat Coupe
9CD74C13,[R]Fiat Coupe,[R]Fiat Coupe,[R]Fiat Coupe
98914D13,Fiat 500R '75,Fiat 500R '75,Fiat 500R '75
9C914D13,[R]Fiat 500R '75,[R]Fiat 500R '75,[R]Fiat 500R '75
D8A74D13,Fiat Punto,Fiat Punto,Fiat Punto
DCA74D13,[R]Fiat Punto,[R]Fiat Punto,[R]Fiat Punto
58E35813,Lancia Delta HF I. Collezione,Lancia Delta HF I. Collezione,Lancia Delta HF I COLLEZIONE
D8E35813,Lancia Delta HF Integrale,Lancia Delta HF Integrale,Lancia Delta HF Integrale
1CE75813,[R]Delta HF Integrale Rally Car,[R]Delta HF Integrale Rally Car,[R]Delta HF Integrale RALLY CAR
18E85813,Delta HF Integrale Evo.,Delta HF Integrale Evo.,Lancia Delta HF Integrale Evo.
1CE85813,[R]Delta HF Integrale Evo.,[R]Delta HF Integrale Evo.,[R]Lancia Delta HF Integrale Evo.
5CD15913,[R]Lancia Delta S4,[R]Lancia Delta S4,[R]Lancia Delta S4
98D75913,Lancia Stratos,Lancia Stratos,Lancia Stratos
9CD75913,[R]Lancia Stratos,[R]Lancia Stratos,[R]Lancia Stratos
18315A13,Lancia Y 1.2 16V,Lancia Y 1.2 16V,Lancia Y 1.2 16V
1C315A13,[R]Lancia Y 1.2 16V,[R]Lancia Y 1.2 16V,[R]Lancia Y 1.2 16V
98206413,Lotus Elise 111S,Lotus Elise 111S,Lotus ELISE 111S
9C206413,[R]Lotus Elise 111S,[R]Lotus Elise 111S,[R]Lotus ELISE 111S
18216413,Lotus Elise 135,Lotus Elise 135,Lotus ELISE 135
