Code,EU Name,US Name,JP Name
1C216413,[R]Lotus Elise 135,[R]Lotus Elise 135,[R]Lotus ELISE 135
98226413,Lotus Elise 190,Lotus Elise 190,Lotus ELISE 190
9C226413,[R]Lotus Elise 190,[R]Lotus Elise 190,[R]Lotus ELISE 190
98F26413,Lotus Elan S2 '90,Lotus Elan S2 '90,Lotus ELAN S2 '90
98F56413,Lotus Elise,Lotus Elise,Lotus ELISE
9CF56413,[R]Lotus Elise,[R]Lotus Elise,[R]Lotus ELISE
58F76413,Lotus Esprit Sport 350,Lotus Esprit Sport 350,Lotus ESPRIT Sport 350
D8F76413,Lotus Europa,Lotus Europa,Lotus EUROPA
DCF76413,[R]Lotus Europa,[R]Lotus Europa,[R]Lotus EUROPA
98176513,Lotus Esprit V8 SE,Lotus Esprit V8 SE,Lotus ESPRIT V8 GT
5C376513,[R]Lotus Esprit GT1,[R]Lotus Esprit GT1,[R]Lotus ESPRIT GT1
98656513,Lotus Elise GT1,Lotus Elise GT1,Lotus ELISE GT1
9C656513,[R]Lotus Elise GT1,[R]Lotus Elise GT1,[R]Lotus ELISE GT1
58776513,Lotus Motorsport Elise,Lotus Motorsport Elise,Lotus Motorsport ELISE
5C776513,[R]Lotus Elise (Black Soft Top),[R]Lotus Elise (Black Soft Top),[R]Lotus Elise (Black Soft Top)
D8D06513,Lotus Elan S2 '64,Lotus Elan S2 '64,Lotus ELAN S2
DCD06513,[R]Lotus Elan S2 '64,[R]Lotus Elan S2 '64,[R]Lotus ELAN S2
58D16513,Lotus ELAN S4 Sprint '71,Lotus ELAN S4 Sprint '71,Lotus ELAN S4 Sprint
5CD16513,[R]Lotus ELAN S4 Sprint '71,[R]Lotus ELAN S4 Sprint '71,[R]Lotus ELAN S4 Sprint
D8D36513,Lotus Esprit V8 SE,Lotus Esprit V8 SE,Lotus ESPRIT V8 SE
18210C15,Tommykaira m13(StageII),Tommykaira m13(StageII),Tommykaira m13 II MARCH
98400C15,Tommykaira M30 (GTS) '87,Tommykaira M30 (GTS) '87,Tommykaira M30 Tuned R31
D8400C15,Tommykaira M30 (GTS-R)'91,Tommykaira M30 (GTS-R)'91,Tommykaira M30 Tuned R32
18410C15,Tommy kaira R '95,Tommy kaira R '95,Tommykaira R tuned R33GTR
58410C15,Tommy kaira R '99,Tommy kaira R '99,Tommykaira R tuned R34GTR
D8400E15,Tommykaira ZZII,Tommykaira ZZII,Tommykaira ZZII
18410E15,Tommykaira ZZIII,Tommykaira ZZIII,Tommykaira ZZIII
18490E15,Tommykaira ZZ-S Coupe,Tommykaira ZZ-S Coupe,Tommykaira ZZ-S COUPE
1C490E15,[R]Tommykaira ZZ-S Coupe,[R]Tommykaira ZZ-S Coupe,[R]Tommykaira ZZ-S COUPE
58733816,Aston Martin DB6,Aston Martin DB6,Aston Martin DB6
58833816,Aston Martin DB7 COUPE,Aston Martin DB7 COUPE,Aston Martin DB7 COUPE
5C833816,[R]Aston Martin DB7 COUPE,[R]Aston Martin DB7 COUPE,[R]Aston Martin DB7 COUPE
18883816,Aston Martin DB7 VOLANTE,Aston Martin DB7 VOLANTE,Aston Martin DB7 VOLANTE
1C883816,[R]Aston Martin DB7 VOLANTE,[R]Aston Martin DB7 VOLANTE,[R]Aston Martin DB7 VOLANTE
D8023A16,Aston Martin V8 VANTAGE,Aston Martin V8 VANTAGE,Aston Martin V8 VANTAGE
5CE60117,[R]Mitsubishi FTO LM Edition,[R]Mitsubishi FTO LM Edition,[R]FTO LM Edition
9CB10C17,[R]Lancer Evo.V Rally Car '98,[R]Lancer Evo.V Rally Car '98,[R]LANCER Evo.V RALLY CAR '98
58B40C17,Mitsubishi Galant VR-G '99,Mitsubishi Galant VR-G '99,MITSUBISHI GALANT VR-G
5CB40C17,[R]Mitsubishi Galant VR-G '99,[R]Mitsubishi Galant VR-G '99,[R]MITSUBISHI GALANT VR-G
98B50C17,Mitsubishi Galant VR-4 '99,Mitsubishi Galant VR-4 '99,MITSUBISHI GALANT VR-4
9CB50C17,[R]Mitsubishi Galant VR-4 '99,[R]Mitsubishi Galant VR-4 '99,[R]MITSUBISHI GALANT VR-4
D8100D17,Lancer Evolution II '94,Lancer Evolution II '94,LANCER Evolution II GSR
58110D17,Galant Super VR4 '98,Galant Super VR4 '98,GALANT SUPER VR4
5C110D17,[R]Galant Super VR4 '98,[R]Galant Super VR4 '98,[R]GALANT SUPER VR4
98110D17,Lancer Evolution V GSR '98,Lancer Evolution V GSR '98,LANCER Evolution V GSR
9C110D17,[R]Lancer Evolution V GSR '98,[R]Lancer Evolution V GSR '98,[R]LANCER Evolution V GSR
D8110D17,Lancer Evolution VI GSR '99,Lancer Evolution VI GSR '99,LANCER Evolution VI GSR
DC110D17,[R]Lancer Evolution VI GSR '99,[R]Lancer Evolution VI GSR '99,[R]LANCER Evolution VI GSR
58610D17,Legnum Super VR4 '98,Legnum Super VR4 '98,LEGNUM SUPER VR-4
5C610D17,[R]Legnum Super VR4 '98,[R]Legnum Super VR4 '98,[R]LEGNUM SUPER VR-4
58640D17,Mitsubishi Legnum VR-4 '97,Mitsubishi Legnum VR-4 '97,MITSUBISHI LEGNUM '97 VR-4
5C640D17,[R]Mitsubishi Legnum VR-4 '97,[R]Mitsubishi Legnum VR-4 '97,[R]MITSUBISHI LEGNUM '97 VR-4
58670D17,Mitsubishi Legnum ST '97,Mitsubishi Legnum ST '97,MITSUBISHI LEGNUM '97 ST
5C670D17,[R]Mitsubishi Legnum ST '97,[R]Mitsubishi Legnum ST '97,[R]MITSUBISHI LEGNUM '97 ST
98710D17,Mine's Lancer Evolution V,Mine's Lancer Evolution V,Mine's LANCER Evolution V
18720D17,Mirage Asti ZR '97,Mirage Asti ZR '97,MITSUBISHI MIRAGE Asti ZR
1C720D17,[R]Mirage Asti ZR '97,[R]Mirage Asti ZR '97,[R]MITSUBISHI MIRAGE Asti ZR
58720D17,Mitsubishi Minica '98,Mitsubishi Minica '98,MITSUBISHI MINICA Pj
D8720D17,Mirage Asti RX-R '98,Mirage Asti RX-R '98,MITSUBISHI MIRAGE Asti RX-R
DC720D17,[R]Mirage Asti RX-R '98,[R]Mirage Asti RX-R '98,[R]MITSUBISHI MIRAGE Asti RX-R
D8740D17,Mirage Cyborg-ZR '97,Mirage Cyborg-ZR '97,MITSUBISHI MIRAGE Cyborg-ZR
DC740D17,[R]Mirage Cyborg-ZR '97,[R]Mirage Cyborg-ZR '97,[R]MITSUBISHI MIRAGE Cyborg-ZR
58760D17,Mitsubishi Minica Dangan'90,Mitsubishi Minica Dangan'90,MITSUBISHI MINICA Dangan'90
18770D17,3000GT Turbo MR,3000GT Turbo MR,MITSUBISHI GTO MR
1C770D17,[R]3000GT Turbo MR,[R]3000GT Turbo MR,[R]MITSUBISHI GTO MR
58840D17,Mitsubishi Legnum VR-4 '99,Mitsubishi Legnum VR-4 '99,MITSUBISHI LEGNUM VR-4
5C840D17,[R]Mitsubishi Legnum VR-4 '99,[R]Mitsubishi Legnum VR-4 '99,[R]MITSUBISHI LEGNUM VR-4
58870D17,Mitsubishi Legnum ST '99,Mitsubishi Legnum ST '99,MITSUBISHI LEGNUM ST
5C870D17,[R]Mitsubishi Legnum ST '99,[R]Mitsubishi Legnum ST '99,[R]MITSUBISHI LEGNUM ST
58A20D17,Mitsubishi Pajero Mini '98,Mitsubishi Pajero Mini '98,MITSUBISHI PAJERO MINI
18A50D17,Mitsubishi Pajero Mini '97,Mitsubishi Pajero Mini '97,MITSUBISHI PAJERO MINI '97
98C10D17,Lancer Evolution V RS '98,Lancer Evolution V RS '98,LANCER Evolution V RS
9CC10D17,[R]Lancer Evolution V RS '98,[R]Lancer Evolution V RS '98,[R]LANCER Evolution V RS
D8C10D17,Lancer Evolution VI RS '99,Lancer Evolution VI RS '99,LANCER Evolution VI RS
DCC10D17,[R]Lancer Evolution VI RS '99,[R]Lancer Evolution VI RS '99,[R]LANCER Evolution VI RS
18D70D17,Mitsubishi 3000GT SR,Mitsubishi 3000GT SL,MITSUBISHI GTO SR
1CD70D17,[R]Mitsubishi 3000GT SR,[R]Mitsubishi 3000GT SL,[R]MITSUBISHI GTO SR
1CE40D17,[R]Taeivon Trampio FTO '99,[R]Taeivon Trampio FTO '99,[R]TAEIVON TRAMPIO FTO
9CE50D17,[R]Mitsubishi 3000GT LM '99,[R]Mitsubishi 3000GT LM '99,[R]GTO'99 LM Edition
98E70D17,3000GT VR-4 Turbo '99,Mitsubishi 3000GT VR-4,MITSUBISHI GTO Twin turbo
9CE70D17,[R]3000GT VR-4 Turbo '99,[R]Mitsubishi 3000GT VR-4,[R]MITSUBISHI GTO Twin turbo
9C110E17,[R]Lancer Evo.V Rally Car '98,[R]Lancer Evo.V Rally Car '98,[R]LANCER Evo.V RALLY CAR '98
DC110E17,[R]Lancer Evo.VI Rally Car '99,[R]Lancer Evo.VI Rally Car '99,[R]LANCER Evo.VI RALLY CAR '99
98D53C17,Mitsubishi Eclipse,Mitsubishi Eclipse,MITSUBISHI ECLIPSE
9CD53C17,[R]Mitsubishi Eclipse,[R]Mitsubishi Eclipse,[R]MITSUBISHI ECLIPSE
58E44117,Mitsubishi FTO GR '97,Mitsubishi FTO GR '97,MITSUBISHI FTO GR
5CE44117,[R]Mitsubishi FTO GR '97,[R]Mitsubishi FTO GR '97,[R]MITSUBISHI FTO GR
18E64117,FTO GP Ver.R '97,FTO GP Ver.R '97,MITSUBISHI FTO GP Version R
1CE64117,[R]FTO GP Ver.R '97,[R]FTO GP Ver.R '97,[R]MITSUBISHI FTO GP Version R
58E64117,Mitsubishi FTO GPX '94,Mitsubishi FTO GPX '94,MITSUBISHI FTO GPX '94
5CE64117,[R]Mitsubishi FTO GPX '94,[R]Mitsubishi FTO GPX '94,[R]MITSUBISHI FTO GPX '94
18E74117,Mitsubishi FTO GR '94,Mitsubishi FTO GR '94,MITSUBISHI FTO GR '94
1CE74117,[R]Mitsubishi FTO GR '94,[R]Mitsubishi FTO GR '94,[R]MITSUBISHI FTO GR '94
98E84117,Mitsubishi FTO GPX '97,Mitsubishi FTO GPX '97,MITSUBISHI FTO GPX
9CE84117,[R]Mitsubishi FTO GPX '97,[R]Mitsubishi FTO GPX '97,[R]MITSUBISHI FTO GPX
58B44417,Mitsubishi Galant VR-G '96,Mitsubishi Galant VR-G '96,MITSUBISHI GALANT VR-G '96
5CB44417,[R]Mitsubishi Galant VR-G '96,[R]Mitsubishi Galant VR-G '96,[R]MITSUBISHI GALANT VR-G '96
98B54417,Mitsubishi Galant VR-4 '96,Mitsubishi Galant VR-4 '96,MITSUBISHI GALANT VR-4 '96
9CB54417,[R]Mitsubishi Galant VR-4 '96,[R]Mitsubishi Galant VR-4 '96,[R]MITSUBISHI GALANT VR-4 '96
58864517,Mitsubishi 3000GT SR '97,Mitsubishi 3000GT SL,MITSUBISHI GTO SR '97
5C864517,[R]Mitsubishi 3000GT SR '97,[R]Mitsubishi 3000GT SL,[R]MITSUBISHI GTO SR '97
98874517,3000GT VR-4 Turbo '98,3000GT VR-4 Turbo '97,MITSUBISHI GTO TwinTurbo '97
9C874517,[R]3000GT VR-4 Turbo '98,[R]3000GT VR-4 Turbo '97,[R]MITSUBISHI GTO TwinTurbo '97
58964517,Mitsubishi 3000GT '92,Mitsubishi 3000GT '92,MITSUBISHI GTO '92
5C964517,[R]Mitsubishi 3000GT '92,[R]Mitsubishi 3000GT '92,[R]MITSUBISHI GTO '92
98974517,3000GT VR-4 Turbo '93,Mitsubishi 3000GT VR-4,MITSUBISHI GTO Twin Turbo
9C974517,[R]3000GT VR-4 Turbo '93,[R]Mitsubishi 3000GT VR-4,[R]MITSUBISHI GTO Twin Turbo
9CE54517,[R]Mitsubishi 3000GT LM,[R]Mitsubishi 3000GT LM,[R]GTO LM Edition
D8E54517,Mitsubishi 3000GT MR '95,Mitsubishi 3000GT MR '95,MITSUBISHI GTO MR '95
DCE54517,[R]Mitsubishi 3000GT MR '95,[R]Mitsubishi 3000GT MR '95,[R]MITSUBISHI GTO MR '95
58E64517,Mitsubishi 3000GT SR '95,Mitsubishi 3000GT SL,MITSUBISHI GTO SR '95
5CE64517,[R]Mitsubishi 3000GT SR '95,[R]Mitsubishi 3000GT SL,[R]MITSUBISHI GTO SR '95
98E74517,3000GT VR-4 Turbo '96,3000GT VR-4 Turbo '95,MITSUBISHI GTO Twin Turbo
9CE74517,[R]3000GT VR-4 Turbo '96,[R]3000GT VR-4 Turbo '95,[R]MITSUBISHI GTO Twin Turbo
18865917,Lancer EvolutionIV GSR '96,Lancer EvolutionIV GSR '96,LANCER Evolution IV GSR
1C865917,[R]Lancer EvolutionIV GSR '96,[R]Lancer EvolutionIV GSR '96,[R]LANCER Evolution IV GSR
58865917,Lancer Evolution III GSR '95,Lancer Evolution III GSR '95,LANCER Evolution III GSR
5C865917,[R]Lancer Evolution III GSR '95,[R]Lancer Evolution III GSR '95,[R]LANCER Evolution III GSR
1CC65917,[R]Lancer Evo. IV Rally Car,[R]Lancer Evo. IV Rally Car,[R]LANCER Evo. IV RALLY CAR
5CC65917,[R]Lancer Evo. III Rally Car,[R]Lancer Evo. III Rally Car,[R]LANCER Evo. III RALLY CAR
58165D17,Mirage Cyborg R '92,Mirage Cyborg R '92,MITSUBISHI MIRAGE Cyborg R
5C165D17,[R]Mirage Cyborg R '92,[R]Mirage Cyborg R '92,[R]MITSUBISHI MIRAGE Cyborg R
18175D17,Mirage Asti RX '96,Mirage Asti RX '96,MITSUBISHI MIRAGE Asti '96
1C175D17,[R]Mirage Asti RX '96,[R]Mirage Asti RX '96,[R]MITSUBISHI MIRAGE Asti '96
58100018,Nismo 400R,Nismo 400R,NISMO 400R
5C100018,[R]Nismo 400R,[R]Nismo 400R,[R]NISMO 400R
58220018,Nissan Sileighty,Nissan Sileighty,Sil Eighty
5C220018,[R]Nissan Sileighty,[R]Nissan Sileighty,[R]Sil Eighty
58900818,200SX Type X(J) '96,240SX Fastback Type X '96,NISSAN 180SX Type X '95
5C900818,[R]200SX Type X(J) '96,[R]240SX Fastback Type X '96,[R]NISSAN 180SX Type X '95
18960818,200SX Type X(J) '96,240SX Fastback Type X '96,NISSAN 180SX Type X
1C960818,[R]200SX Type X(J) '96,[R]240SX Fastback Type X '96,[R]NISSAN 180SX Type X
58970818,200SX Type S(J) '96,240SX Fastback Type S '96,NISSAN 180SX Type S
5C970818,[R]200SX Type S(J) '96,[R]240SX Fastback Type S '96,[R]NISSAN 180SX Type S
58400C18,Skyline Turbo RS-X '84,Skyline Turbo RS-X '84,R30 SKYLINE RS-X Turbo
5C400C18,[R]Skyline Turbo RS-X '84,[R]Skyline Turbo RS-X '84,[R]R30 SKYLINE RS-X Turbo
98400C18,Skyline GTS-R(R31) '87,Skyline GTS-R(R31) '87,R31 SKYLINE GTS-R
9C400C18,[R]Skyline GTS-R(R31) '87,[R]Skyline GTS-R(R31) '87,[R]R31 SKYLINE GTS-R
58410C18,Skyline 25GT Turbo(R34),Skyline 25GT Turbo(R34),R34 SKYLINE 25GT TURBO
5C410C18,[R]Skyline 25GT Turbo(R34),[R]Skyline 25GT Turbo(R34),[R]R34 SKYLINE 25GT TURBO
9C420C18,[R]Nissan R390 GT1 '97,[R]Nissan R390 GT1 '97,[R]R390 GT1 '97
18460C18,Nissan R390GT1 RoadCar'97,Nissan R390GT1 RoadCar'97,R390 GT1 Road Car '97
5C470C18,[R]R30 Silhouette Formula,[R]R30 Silhouette Formula,[R]R30 Silhouette Formula
1C490C18,[R]Nissan 300ZX-GTS GT '97,[R]Nissan 300ZX-GTS GT '97,[R]NISSAN 300ZX-GTS GT
5C500C18,[R]Nissan R390 GT1 '98,[R]Nissan R390 GT1 '98,[R]R390 GT1 '98
18560C18,Nissan R390GT1 RoadCar'98,Nissan R390GT1 RoadCar'98,R390 GT1 Road Car '98
98560C18,Nismo 400R PreceidingModel,Nismo 400R PreceidingModel,NISMO 400R Preceiding Model
18570C18,Skyline GT-R(R34) '99,Skyline GT-R(R34) '99,R34 SKYLINE GT-R
1C570C18,[R]Skyline GT-R(R34) '99,[R]Skyline GT-R(R34) '99,[R]R34 SKYLINE GT-R
1D570C18,[R]Skyline GT-R(R34) '99,[R]Skyline GT-R(R34) '99,[R]R34 SKYLINE GT-R
18580C18,Skyline GT-R V-spec(R34),Skyline GT-R V-spec(R34),R34 SKYLINE GT-R V spec
1C580C18,[R]Skyline GT-R V-spec(R34),[R]Skyline GT-R V-spec(R34),[R]R34 SKYLINE GT-R V spec
1D580C18,[R]Skyline GT-R V-spec(R34),[R]Skyline GT-R V-spec(R34),[R]R34 SKYLINE GT-R V spec
18590C18,Datsun 240Z (J) '71,Datsun 240Z 240ZG(J) '71,HS30 FAIRLADY 240Z
1C590C18,[R]Datsun 240Z (J) '71,[R]Datsun 240Z 240ZG(J) '71,[R]HS30 FAIRLADY 240Z
58700C18,Stagea 260RS Nismo,Stagea 260RS Nismo,STAGEA 260RS NISMO
58800C18,Nismo 270R,Nismo 270R,NISMO 270R
98800C18,Skyline GT-R(KPGC10) '71,Skyline GT-R(KPGC10) '71,KPGC10 SKYLINE GT-R '71
9C800C18,[R]Skyline GT-R(KPGC10) '71,[R]Skyline GT-R(KPGC10) '71,[R]KPGC10 SKYLINE GT-R '71
58900C18,Skyline 280 Type MR,Skyline 280 Type MR,Nissan Prince SKILINE 280
5C900C18,[R]Skyline 280 Type MR,[R]Skyline 280 Type MR,[R]Nissan Prince SKILINE 280
58910C18,Nissan Stagea RS Four V '98,Nissan Stagea RS FourV '98,NISSAN STAGEA RS FOUR V
5C910C18,[R]Nissan Stagea RS Four V '98,[R]Nissan Stagea RS FourV '98,[R]NISSAN STAGEA RS FOUR V
58940C18,Nissan Stagea 260RS '98,Nissan Stagea 260RS '98,NISSAN STAGEA 260RS
5C940C18,[R]Nissan Stagea 260RS '98,[R]Nissan Stagea 260RS '98,[R]NISSAN STAGEA 260RS
D8D70C18,Nissan Cube X '98,Nissan Cube X '98,NISSAN CUBE X
DCD70C18,[R]Nissan Cube X '98,[R]Nissan Cube X '98,[R]NISSAN CUBE X
1CE10C18,[R]HKS R33 Drag GT-R,[R]HKS R33 Drag GT-R,[R]HKS R33 DRAG GT-R
5CE20C18,[R]HKS Drag 180SX,[R]HKS Drag 180SX,[R]HKS DRAG 180SX
5CE70C18,[R]Daisin Silvia GT '99,[R]Daisin Silvia GT '99,[R]DAISHIN SILVIA GT
1C120D18,[R]Zexel Skyline GT '97,[R]Zexel Skyline GT '97,[R]ZEXEL SKYLINE GT
5C130D18,[R]Calsonic Skyline GT '99,[R]Calsonic Skyline GT '99,[R]CALSONIC SKYLINE GT
5C150D18,[R]Kure R33 GT '97,[R]Kure R33 GT '97,[R]KURE R33 GT
9C160D18,[R]Pennzoil Nismo GT-R GT'99,[R]Pennzoil Nismo GT-R GT'99,[R]PENNZOIL NISMO GT-R GT
DC170D18,[R]Unisia Jecs Skyline GT '99,[R]Unisia Jecs Skyline GT '99,[R]UNISIA JECS SKYLINE GT
1C190D18,[R]Arta Zexel Skyline GT '99,[R]Arta Zexel Skyline GT '99,[R]ARTA ZEXEL SKYLINE GT
58570D18,Nissan 200SX K'S Aero '98,Nissan 240SX K'S Aero '98,NISSAN SILVIA K's Aero SE
5C570D18,[R]Nissan 200SX K'S Aero '98,[R]Nissan 240SX K'S Aero '98,[R]NISSAN SILVIA K's Aero SE
D8700D18,Mine's R32.5 Skyline GT-R,Mine's R32.5 Skyline GT-R,Mine's R32.5 SKYLINE GT-R
18710D18,Mine's R33 Skyline GT-R,Mine's R33 Skyline GT-R,Mine's R33 SKYLINE GT-R
58710D18,Mine's R34 Skyline GT-R,Mine's R34 Skyline GT-R,Mine's R34 SKYLINE GT-R
D8720D18,Nissan Micra SR '97,Nissan March G# '97,NISSAN MARCH G#
DC720D18,[R]Nissan Micra SR '97,[R]Nissan March G# '97,[R]NISSAN MARCH G#
98770D18,Nissan Micra Super Turbo'89,Nissan March SuperTurbo'89,NISSAN MARCH SUPER TURBO
9C770D18,[R]Nissan Micra Super Turbo'89,[R]Nissan March SuperTurbo'89,[R]NISSAN MARCH SUPER TURBO
98A00D18,Nissan Almera VZ-R N1 '97,Nissan Pulsar VZ-R N1 '97,NISSAN PULSAR VZ-R N1
9CA00D18,[R]Nissan Almera VZ-R N1 '97,[R]Nissan Pulsar VZ-R N1 '97,[R]NISSAN PULSAR VZ-R N1
D8A00D18,Nissan Primera '98,Nissan Infiniti G20 '98,NISSAN PRIMERA 2.0Te-V
DCA00D18,[R]Nissan Primera '98,[R]Nissan Infiniti G20 '98,[R]NISSAN PRIMERA 2.0Te-V
18A80D18,Nissan Almera VZ-R '97,Nissan Pulsar VZ-R '97,NISSAN PULSAR VZ-R
1CA80D18,[R]Nissan Almera VZ-R '97,[R]Nissan Pulsar VZ-R '97,[R]NISSAN PULSAR VZ-R
58A80D18,Nissan Primera Wagon '98,Nissan Primera Wagon '98,NISSAN PRIMERA Wagon
5CA80D18,[R]Nissan Primera Wagon '98,[R]Nissan Primera Wagon '98,[R]NISSAN PRIMERA Wagon
58C10D18,R33 Skyline GT-R 4Door'97,R33 Skyline GT-R 4Door'97,R33 SKYLINE GT-R 4Door
5CC10D18,[R]Nissan Skyline GT-R (R33) 4Door '97,[R]Nissan Skyline GT-R (R33) 4Door '97,[R]Nissan Skyline GT-R (R33) 4Door '97
18C60D18,GT-R Autech Ver. Nismo,GT-R Autech Ver. Nismo,GT-R Autech Ver. NISMO
98C70D18,300ZX 2+2 Turbo '98,300ZX Ver. R 2by2 Turbo,Z Ver.R 2by2 Twin Turbo
9CC70D18,[R]300ZX 2+2 Turbo '98,[R]300ZX Ver. R 2by2 Turbo,[R]Z Ver.R 2by2 Twin Turbo
58D10D18,Nissan Stagea RS Four V '97,Nissan Stagea RS FourV '97,NISSAN STAGEA RS FOUR V'97
5CD10D18,[R]Nissan Stagea RS Four V '97,[R]Nissan Stagea RS FourV '97,[R]NISSAN STAGEA RS FOUR V'97
98D30D18,Nissan Silvia Spec R Aero,Nissan Silvia Spec R Aero,NISSAN S15 SILVIA Sp.R Aero
58D40D18,Nissan Stagea 260RS '97,Nissan Stagea 260RS '97,NISSAN STAGEA 260RS
5CD40D18,[R]Nissan Stagea 260RS '97,[R]Nissan Stagea 260RS '97,[R]NISSAN STAGEA 260RS
58D50D18,Nissan Silvia Spec R '99,Nissan Silvia Spec R '99,NISSAN S15 SILVIA Sp.R
5CD50D18,[R]Nissan Silvia Spec R '99,[R]Nissan Silvia Spec R '99,[R]NISSAN S15 SILVIA Sp.R
18D60D18,Nissan Sunny VZ-R '98,Nissan Sunny VZ-R '98,NISSAN Sunny VZ-R
1CD60D18,[R]Nissan Sunny VZ-R '98,[R]Nissan Sunny VZ-R '98,[R]NISSAN Sunny VZ-R
D8D60D18,Nissan Silvia Spec S '99,Nissan Silvia Spec S '99,NISSAN S15 SILVIA Sp.S
DCD60D18,[R]Nissan Silvia Spec S '99,[R]Nissan Silvia Spec S '99,[R]NISSAN S15 SILVIA Sp.S
98D70D18,Nissan 300ZX Turbo '98,300ZX Ver. S 2seater Turbo,Z Ver.S 2seater Twin Turbo
9CD70D18,[R]Nissan 300ZX Turbo '98,[R]300ZX Ver. S 2seater Turbo,[R]Z Ver.S 2seater Twin Turbo
