Code,EU Name,US Name,JP Name
98D80D18,Nissan Silvia Spec R Aero,Nissan Silvia Spec R Aero,NISSAN S15 SILVIA Sp.R Aero
9CD80D18,[R]Nissan Silvia Spec R Aero,[R]Nissan Silvia Spec R Aero,[R]NISSAN S15 SILVIA Sp.R Aero
D8D80D18,Nissan Silvia Spec S Aero,Nissan Silvia Spec S Aero,NISSAN S15 SILVIA Sp.S Aero
DCD80D18,[R]Nissan Silvia Spec S Aero,[R]Nissan Silvia Spec S Aero,[R]NISSAN S15 SILVIA Sp.S Aero
5C270E18,[R]Zanavi Arta Silvia GT '99,[R]Zanavi Arta Silvia GT '99,[R]XANAVI ARTA SILVIA GT
18470E18,Nissan 300ZX 2+2 '98,300ZX Ver. R 2by2 '98,FAIRLADY Z Ver.R 2by2
1C470E18,[R]Nissan 300ZX 2+2 '98,[R]300ZX Ver. R 2by2 '98,[R]FAIRLADY Z Ver.R 2by2
58470E18,Nissan 300ZX '98,300ZX Ver. S 2seater '98,FAIRLADY Z Version S 2seater
5C470E18,[R]Nissan 300ZX '98,[R]300ZX Ver. S 2seater '98,[R]FAIRLADY Z Version S 2seater
D8401418,Skyline GTS4(R32) '91,Skyline GTS4(R32) '91,R32 SKYLINE GTS4
DC401418,[R]Skyline GTS4(R32) '91,[R]Skyline GTS4(R32) '91,[R]R32 SKYLINE GTS4
18212E18,Nissan 300ZX 2-seater,Nissan 300ZX 2-seater,Nissan 300ZX 2-seater
1C212E18,[R]Nissan 300ZX 2-seater,[R]Nissan 300ZX 2-seater,[R]Nissan 300ZX 2-seater
58272E18,Nissan 300ZX Turbo,Nissan 300ZX Turbo,Nissan 300ZX Turbo
5C272E18,[R]Nissan 300ZX Turbo,[R]Nissan 300ZX Turbo,[R]Nissan 300ZX Turbo
18282E18,Nissan 300ZX 2+2 '94,Nissan 300ZX 2+2,Nissan 300ZX 2+2
1C282E18,[R]Nissan 300ZX 2+2 '94,[R]Nissan 300ZX 2+2,[R]Nissan 300ZX 2+2
58213C18,Nissan 200SX '95,Nissan 200SX '95,Nissan 200SX '95
5C213C18,[R]Nissan 200SX '95,[R]Nissan 200SX '95,[R]Nissan 200SX '95
98213C18,Nissan 200SX '98,Nissan 200SX '98,Nissan 200SX '98
9C213C18,[R]Nissan 200SX '98,[R]Nissan 200SX '98,[R]Nissan 200SX '98
D8A03D18,Nissan Primera '98,Nissan Infiniti G20 '98,NISSAN PRIMERA 2.0Te-V
DCA03D18,[R]Nissan Primera '98,[R]Nissan Infiniti G20 '98,[R]NISSAN PRIMERA 2.0Te-V
18415818,Nismo GT-R LM Road Car,Nismo GT-R LM Road Car,NISMO GT-R LM
1C415818,[R]Nismo GT-R LM Road Car,[R]Nismo GT-R LM Road Car,[R]NISMO GT-R LM
D8405C18,Skyline GTS25 Type S(R32),Skyline GTS25 Type S(R32),R32 SKYLINE GTS25 Type S
DC405C18,[R]Skyline GTS25 Type S(R32),[R]Skyline GTS25 Type S(R32),[R]R32 SKYLINE GTS25 Type S
D8406018,Skyline GT-R NISMO(R32),Skyline GT-R NISMO(R32),R32 SKYLINE GT-R NISMO
DC406018,[R]Skyline GT-R NISMO(R32),[R]Skyline GT-R NISMO(R32),[R]R32 SKYLINE GT-R NISMO
58666918,Nissan Sunny '91,Nissan GTi-R '91,NISSAN PULSAR GTI-R '91
5C666918,[R]Nissan Sunny '91,[R]Nissan GTi-R '91,[R]NISSAN PULSAR GTI-R '91
1C676918,[R]Nissan Pulsar Rally Car,[R]Nissan Pulsar Rally Car,[R]NISSAN PULSAR RALLY CAR
D8C46918,Nissan Primera GT '95,Nissan Infiniti G20 2.0Te'96,NISSAN PRIMERA 2.0Te '95
DCC46918,[R]Nissan Primera GT '95,[R]Nissan Infiniti G20 2.0Te'96,[R]NISSAN PRIMERA 2.0Te '95
58C66918,Nissan Primera GT '90,Nissan Infiniti G20 2.0Te'91,NISSAN PRIMERA 2.0Te '90
5CC66918,[R]Nissan Primera GT '90,[R]Nissan Infiniti G20 2.0Te'91,[R]NISSAN PRIMERA 2.0Te '90
18216C18,Nissan Silvia Q's 1800cc '88,Nissan Silvia Q's 1800cc '88,NISSAN S13 SILVIA Q's '88
1C216C18,[R]Nissan Silvia Q's 1800cc '88,[R]Nissan Silvia Q's 1800cc '88,[R]NISSAN S13 SILVIA Q's '88
58216C18,Nissan 200SX Q's '95,Nissan 240SX Q's '95,NISSAN S14 SILVIA Q's '95
5C216C18,[R]Nissan 200SX Q's '95,[R]Nissan 240SX Q's '95,[R]NISSAN S14 SILVIA Q's '95
98216C18,Nissan 200SX Q's Aero '97,Nissan 240SX Q's Aero '97,NISSAN S14 SILVIA Q's '96
9C216C18,[R]Nissan 200SX Q's Aero '97,[R]Nissan 240SX Q's Aero '97,[R]NISSAN S14 SILVIA Q's '96
18316C18,Nissan Silvia Q's 2000cc '91,Nissan Silvia Q's 2000cc '91,NISSAN S13 SILVIA Q's '91
1C316C18,[R]Nissan Silvia Q's 2000cc '91,[R]Nissan Silvia Q's 2000cc '91,[R]NISSAN S13 SILVIA Q's '91
D8107018,Skyline GT-R(R32) '89,Skyline GT-R(R32) '89,R32 SKYLINE GT-R '89
DC107018,[R]Skyline GT-R(R32) '89,[R]Skyline GT-R(R32) '89,[R]R32 SKYLINE GT-R '89
D8407018,Skyline GT-R(R32) '91,Skyline GT-R(R32) '91,R32 SKYLINE GT-R '91
DC407018,[R]Skyline GT-R(R32) '91,[R]Skyline GT-R(R32) '91,[R]R32 SKYLINE GT-R '91
18417018,Skyline GT-R(R33) '95,Skyline GT-R(R33) '95,R33 SKYLINE GT-R '95
1C417018,[R]Skyline GT-R(R33) '95,[R]Skyline GT-R(R33) '95,[R]R33 SKYLINE GT-R '95
58417018,Skyline GT-R(R33) '97,Skyline GT-R(R33) '97,R33 SKYLINE GT-R
5C417018,[R]Skyline GT-R(R33) '97,[R]Skyline GT-R(R33) '97,[R]R33 SKYLINE GT-R
18217418,Nissan Silvia K's 1800cc '88,Nissan Silvia K's 1800cc '88,NISSAN S13 SILVIA K's '88
1C217418,[R]Nissan Silvia K's 1800cc '88,[R]Nissan Silvia K's 1800cc '88,[R]NISSAN S13 SILVIA K's '88
58217418,Nissan 200SX '95,Nissan 240SX K's '95,NISSAN S14 SILVIA K's '95
5C217418,[R]Nissan 200SX '95,[R]Nissan 240SX K's '95,[R]NISSAN S14 SILVIA K's '95
98217418,Nissan 200SX '98,Nissan 240SX K's Aero '96,NISSAN S14 SILVIA K's '96
9C217418,[R]Nissan 200SX '98,[R]Nissan 240SX K's Aero '96,[R]NISSAN S14 SILVIA K's '96
18317418,Nissan Silvia K's 2000cc '91,Nissan Silvia K's 2000cc '91,NISSAN S13 SILVIA K's '91
1C317418,[R]Nissan Silvia K's 2000cc '91,[R]Nissan Silvia K's 2000cc '91,[R]NISSAN S13 SILVIA K's '91
D8407818,Skyline GTS-t Type M(R32),Skyline GTS-t Type M(R32),R32 SKYLINE GTS-t Type M
DC407818,[R]Skyline GTS-t Type M(R32),[R]Skyline GTS-t Type M(R32),[R]R32 SKYLINE GTS-t Type M
18417818,Skyline GTS25t TypeM(R33),Skyline GTS25t TypeM(R33),R33 SKYLINE GTS25t Type M
1C417818,[R]Skyline GTS25t TypeM(R33),[R]Skyline GTS25t TypeM(R33),[R]R33 SKYLINE GTS25t Type M
D8208018,Skyline GT-R Vspec(R32),Skyline GT-R Vspec(R32),R32 SKYLINE GT-R V spec
DC208018,[R]Skyline GT-R Vspec(R32),[R]Skyline GT-R Vspec(R32),[R]R32 SKYLINE GT-R V spec
D8308018,Skyline GT-R Vspec II(R32),Skyline GT-R Vspec II(R32),R32 SKYLINE GT-R V spec II
DC308018,[R]Skyline GT-R Vspec II(R32),[R]Skyline GT-R Vspec II(R32),[R]R32 SKYLINE GT-R V spec II
18418018,Skyline GT-R Vsp.(R33) '95,Skyline GT-R Vsp.(R33) '95,R33 SKYLINE GT-R V spec '95
1C418018,[R]Skyline GT-R Vsp.(R33) '95,[R]Skyline GT-R Vsp.(R33) '95,[R]R33 SKYLINE GT-R V spec '95
58418018,Skyline GT-R '98,Skyline GT-R Vsp.(R33) '97,R33 SKYLINE GT-R V spec
5C418018,[R]Skyline GT-R '98,[R]Skyline GT-R Vsp.(R33) '97,[R]R33 SKYLINE GT-R V spec
D8209218,Nissan 300ZX 2+2 '94,300ZX Ver.S 2by2 Turbo '94,Z Ver.S 2by2 Twin Turbo '94
DC209218,[R]Nissan 300ZX 2+2 '94,[R]300ZX Ver.S 2by2 Turbo '94,[R]Z Ver.S 2by2 Twin Turbo '94
18219218,Nissan 300ZX Ver.S (J) '94,Nissan Z Ver.S 2seater. '94,FAIRLADY Z Ver.S 2seater. '94
1C219218,[R]Nissan 300ZX Ver.S (J) '94,[R]Nissan Z Ver.S 2seater. '94,[R]FAIRLADY Z Ver.S 2seater. '94
58279218,300ZX Ver.S Turbo (J) '94,Z Ver.S 2seater Turbo '94,Z Ver.S 2seater TwinTurbo '94
5C279218,[R]300ZX Ver.S Turbo (J) '94,[R]Z Ver.S 2seater Turbo '94,[R]Z Ver.S 2seater TwinTurbo '94
18289218,Nissan 300ZX 2+2 '94,FAIRLADY Z Ver.S 2by2 '94,FAIRLADY Z Ver.S 2by2 '94
1C289218,[R]Nissan 300ZX 2+2 '94,[R]FAIRLADY Z Ver.S 2by2 '94,[R]FAIRLADY Z Ver.S 2by2 '94
D8700D1B,Daihatsu Move SR-XX '97,Daihatsu Move SR-XX '97,DAIHATSU MOVE SR-XX '97
DC700D1B,[R]Daihatsu Move SR-XX '97,[R]Daihatsu Move SR-XX '97,[R]DAIHATSU MOVE SR-XX '97
58710D1B,Daihatsu Move SR-XX '97,Daihatsu Move SR-XX '97,DAIHATSU MOVE SR-XX '97
5C710D1B,[R]Daihatsu Move SR-XX '97,[R]Daihatsu Move SR-XX '97,[R]DAIHATSU MOVE SR-XX '97
58720D1B,Daihatsu Move '98,Daihatsu Move SR-XX '98,DAIHATSU MOVE SR-XX
5C720D1B,[R]Daihatsu Move '98,[R]Daihatsu Move SR-XX '98,[R]DAIHATSU MOVE SR-XX
58730D1B,Daihatsu Move Aero-C '98,Daihatsu Move Aero-C '98,DAIHATSU MOVE AERO-C
5C730D1B,[R]Daihatsu Move Aero-C '98,[R]Daihatsu Move Aero-C '98,[R]DAIHATSU MOVE AERO-C
D8740D1B,Daihatsu Midget II D-type,Daihatsu Midget II D-type,DAIHATSU MIDGET II
58760D1B,Daihatsu Cuore TR-XX '90,Daihatsu Mira TR-XX '90,DAIHATSU MIRA TR-XX '90
5C760D1B,[R]Daihatsu Cuore TR-XX '90,[R]Daihatsu Mira TR-XX '90,[R]DAIHATSU MIRA TR-XX '90
18780D1B,Daihatsu Move '95,Daihatsu Move CX '95,DAIHATSU MOVE CX '95
1C780D1B,[R]Daihatsu Move '95,[R]Daihatsu Move CX '95,[R]DAIHATSU MOVE CX '95
58910D1B,Daihatsu Opti C. S. '97,Daihatsu Opti C. S. '97,DAIHATSU OPTI C. S. '97
5C910D1B,[R]Daihatsu Opti C. S. '97,[R]Daihatsu Opti C. S. '97,[R]DAIHATSU OPTI C. S. '97
D8930D1B,Daihatsu Opti Aero. Beex '98,Daihatsu Opti Aero. Beex'98,DAIHATSU OPTI Aero. Beex
98960D1B,Daihatsu Opti C. S. '97,Daihatsu Opti C. S. '97,DAIHATSU OPTI C. S. '97
9C960D1B,[R]Daihatsu Opti C. S. '97,[R]Daihatsu Opti C. S. '97,[R]DAIHATSU OPTI C. S. '97
58D10D1B,Daihatsu Sirion (4WD) '98,Daihatsu Storia CX(4WD) '98,DAIHATSU STORIA CX 4WD
5CD10D1B,[R]Daihatsu Sirion (4WD) '98,[R]Daihatsu Storia CX(4WD) '98,[R]DAIHATSU STORIA CX 4WD
58D40D1B,[R]Daihatsu Storia Rally Car,[R]Daihatsu Storia Rally Car,[R]Daihatsu Storia Rally Car
5CD40D1B,[R]Daihatsu Sirion Rally Car,[R]Daihatsu Storia Rally Car,[R]DAIHATSU STORIA RALLY CAR
98D70D1B,Daihatsu Sirion (2WD) '98,Daihatsu Storia CX(2WD) '98,DAIHATSU STORIA CX 2WD
9CD70D1B,[R]Daihatsu Sirion (2WD) '98,[R]Daihatsu Storia CX(2WD) '98,[R]DAIHATSU STORIA CX 2WD
D8E30D1B,Daihatsu Terios Kid Aero.'98,Daihatsu Terios Kid Aero.'98,DAIHATSU TERIOS KID Aero.
18E70D1B,Daihatsu Cuore (Aero Pac.),Daihatsu Mira TR '98,DAIHATSU MIRA TR
1CE70D1B,[R]Daihatsu Cuore (Aero Pac.),[R]Daihatsu Mira TR '98,[R]DAIHATSU MIRA TR
98E80D1B,Daihatsu Cuore,Daihatsu Mira TX '98,DAIHATSU MIRA TX
9CE80D1B,[R]Daihatsu Cuore,[R]Daihatsu Mira TX '98,[R]DAIHATSU MIRA TX
58210E1B,Daihatsu Sirion X4(J) '98,Daihatsu Storia X4 '98,DAIHATSU STORIA X4
5C210E1B,[R]Daihatsu Sirion X4(J) '98,[R]Daihatsu Storia X4 '98,[R]DAIHATSU STORIA X4
1C270E1B,[R]Daihatsu Sirion Rally Car,[R]Daihatsu Storia Rally Car,[R]DAIHATSU STORIA RALLY CAR
D8300C1D,Impreza 22B Sti Version '98,Impreza 22B Sti Version '98,IMPREZA 22B STi Version
DC300C1D,[R]Impreza 22B Sti Version '98,[R]Impreza 22B Sti Version '98,[R]IMPREZA 22B STi Version
D8410C1D,Subaru 360,Subaru 360,SUBARU 360 YOUNG SS
D8B10C1D,Impreza typeRA STi Ver.VI,Impreza typeRA STi Ver.VI,IMPREZA TypeRA STi Ver.VI
DCB10C1D,[R]Impreza typeRA STi Ver.VI,[R]Impreza typeRA STi Ver.VI,[R]IMPREZA TypeRA STi Ver.VI
DDB10C1D,[R]Impreza typeRA STi Ver.VI,[R]Impreza typeRA STi Ver.VI,[R]IMPREZA TypeRA STi Ver.VI
DCD40C1D,[R]Cusco Subaru Impreza GT'99,[R]Cusco Subaru Impreza GT'99,[R]CUSCO SUBARU IMPREZA
58060D1D,Forester S-Turbo '97,Subaru Forester S/tb '97,SUBARU FORESTER S/tb
5C060D1D,[R]Forester S-Turbo '97,[R]Subaru Forester S/tb '97,[R]SUBARU FORESTER S/tb
58310D1D,Impreza WRX STi Ver.IV '97,Impreza WRX STi Ver.IV '97,IMPREZA WRX STi Ver.IV '97
5C310D1D,[R]Impreza WRX STi Ver.IV '97,[R]Impreza WRX STi Ver.IV '97,[R]IMPREZA WRX STi Ver.IV '97
5D310D1D,[R]Impreza WRX STi Ver.IV '97,[R]Impreza WRX STi Ver.IV '97,[R]IMPREZA WRX STi Ver.IV '97
98310D1D,Impreza WRX STi Ver.V '98,Impreza WRX STi Ver.V '98,IMPREZA WRX STi Ver.V '98
9C310D1D,[R]Impreza WRX STi Ver.V '98,[R]Impreza WRX STi Ver.V '98,[R]IMPREZA WRX STi Ver.V '98
9D310D1D,[R]Impreza WRX STi Ver.V '98,[R]Impreza WRX STi Ver.V '98,[R]IMPREZA WRX STi Ver.V '98
D8310D1D,Impreza WRX STi Ver.VI,Impreza WRX STi Ver.VI,IMPREZA WRX STi Version VI
DC310D1D,[R]Impreza WRX STi Ver.VI,[R]Impreza WRX STi Ver.VI,[R]IMPREZA WRX STi Version VI
DD310D1D,[R]Impreza WRX STi Ver.VI,[R]Impreza WRX STi Ver.VI,[R]IMPREZA WRX STi Version VI
1C370D1D,[R]Impreza Rally Car '99,[R]Impreza Rally Car '99,[R]IMPREZA '99 RALLY CAR
58380D1D,Impreza Sedan GT '97,Impreza WRX '97,IMPREZA WRX '97
5C380D1D,[R]Impreza Sedan GT '97,[R]Impreza WRX '97,[R]IMPREZA WRX '97
5D380D1D,[R]Impreza Sedan GT '97,[R]Impreza WRX '97,[R]IMPREZA WRX '97
18630D1D,Legacy Wagon GT '97,Legacy Wgn GT-B Ltd. '97,SUBARU LEGACY Wgn GTB Ltd.
1C630D1D,[R]Legacy Wagon GT '97,[R]Legacy Wgn GT-B Ltd. '97,[R]SUBARU LEGACY Wgn GTB Ltd.
58640D1D,Legacy Sedan GT '98,Subaru Legacy B4 RSK '98,SUBARU LEGACY B4 RSK
5C640D1D,[R]Legacy Sedan GT '98,[R]Subaru Legacy B4 RSK '98,[R]SUBARU LEGACY B4 RSK
58680D1D,Legacy Wagon GT '98,Legacy Wgn GT-B '98,SUBARU LEGACY WAGON GT-B
5C680D1D,[R]Legacy Wagon GT '98,[R]Legacy Wgn GT-B '98,[R]SUBARU LEGACY WAGON GT-B
D8840D1D,Impreza Sedan GT '98,Impreza WRX '98,IMPREZA WRX
DC840D1D,[R]Impreza Sedan GT '98,[R]Impreza WRX '98,[R]IMPREZA WRX
DD840D1D,[R]Impreza Sedan GT '98,[R]Impreza WRX '98,[R]IMPREZA WRX
58880D1D,Impreza Wagon GT '98,Impreza Wagon WRX '98,IMPREZA WGN WRX
5C880D1D,[R]Impreza Wagon GT '98,[R]Impreza Wagon WRX '98,[R]IMPREZA WGN WRX
5D880D1D,[R]Impreza Wagon GT '98,[R]Impreza Wagon WRX '98,[R]IMPREZA WGN WRX
D8A50D1D,Subaru Pleo RM '98,Subaru Pleo RM '98,SUBARU PLEO RM
58A70D1D,Subaru Pleo RS '98,Subaru Pleo RS '98,SUBARU PLEO RS
58C10D1D,Impreza typeR STi Ver.IV '97,Impreza typeR STi Ver.IV '97,IMPREZA typeR STi Ver.IV '97
5CC10D1D,[R]Impreza typeR STi Ver.IV '97,[R]Impreza typeR STi Ver.IV '97,[R]IMPREZA typeR STi Ver.IV '97
5DC10D1D,[R]Impreza typeR STi Ver.IV '97,[R]Impreza typeR STi Ver.IV '97,[R]IMPREZA typeR STi Ver.IV '97
98C10D1D,Impreza typeR STi Ver.V '98,Impreza typeR STi Ver.V '98,IMPREZA TypeR STi Ver.V '98
9CC10D1D,[R]Impreza typeR STi Ver.V '98,[R]Impreza typeR STi Ver.V '98,[R]IMPREZA TypeR STi Ver.V '98
9DC10D1D,[R]Impreza typeR STi Ver.V '98,[R]Impreza typeR STi Ver.V '98,[R]IMPREZA TypeR STi Ver.V '98
D8C10D1D,Impreza WRX-R STi Ver.VI,Impreza WRX-R STi Ver.VI,IMPREZA WRX TypeR STi Ver.VI
DCC10D1D,[R]Impreza WRX-R STi Ver.VI,[R]Impreza WRX-R STi Ver.VI,[R]IMPREZA WRX TypeR STi Ver.VI
DDC10D1D,[R]Impreza WRX-R STi Ver.VI,[R]Impreza WRX-R STi Ver.VI,[R]IMPREZA WRX TypeR STi Ver.VI
D8C30D1D,[R]Rex Supercharger VX,[R]Rex Supercharger VX,[R]Rex Supercharger VX
58010E1D,Subaru Vivio '97,Subaru Vivio RX-RA '97,SUBARU VIVIO RX-RA
5C010E1D,[R]Subaru Vivio '97,[R]Subaru Vivio RX-RA '97,[R]SUBARU VIVIO RX-RA
D8040E1D,Subaru Vivio RX-R '97,Subaru Vivio RX-R '97,SUBARU VIVIO RX-R
DC040E1D,[R]Subaru Vivio RX-R '97,[R]Subaru Vivio RX-R '97,[R]SUBARU VIVIO RX-R
58110E1D,Impreza Wgn STi Ver.IV '97,Impreza Wgn STi Ver.IV '97,IMPREZA STi Ver.IV WGN '97
5C110E1D,[R]Impreza Wgn STi Ver.IV '97,[R]Impreza Wgn STi Ver.IV '97,[R]IMPREZA STi Ver.IV WGN '97
5D110E1D,[R]Impreza Wgn STi Ver.IV '97,[R]Impreza Wgn STi Ver.IV '97,[R]IMPREZA STi Ver.IV WGN '97
98110E1D,Impreza Wagon STi Ver.V '98,Impreza Wagon STi Ver.V '98,IMPREZA WGN STi Ver.V '98
9C110E1D,[R]Impreza Wagon STi Ver.V '98,[R]Impreza Wagon STi Ver.V '98,[R]IMPREZA WGN STi Ver.V '98
9D110E1D,[R]Impreza Wagon STi Ver.V '98,[R]Impreza Wagon STi Ver.V '98,[R]IMPREZA WGN STi Ver.V '98
D8110E1D,Impreza Wgn STi Ver. VI,Impreza Wgn STi Ver. VI,IMPREZA WGN WRX STi Ver.VI
DC110E1D,[R]Impreza Wgn STi Ver. VI,[R]Impreza Wgn STi Ver. VI,[R]IMPREZA WGN WRX STi Ver.VI
DD110E1D,[R]Impreza Wgn STi Ver. VI,[R]Impreza Wgn STi Ver. VI,[R]IMPREZA WGN WRX STi Ver.VI
58180E1D,Impreza Wagon GT '97,Impreza Wagon WRX '97,IMPREZA WGN WRX '97
5C180E1D,[R]Impreza Wagon GT '97,[R]Impreza Wagon WRX '97,[R]IMPREZA WGN WRX '97
5D180E1D,[R]Impreza Wagon GT '97,[R]Impreza Wagon WRX '97,[R]IMPREZA WGN WRX '97
D8A24D1D,Impreza Sedan GT '96,Impreza WRX '96,IMPREZA WRX '96
DCA24D1D,[R]Impreza Sedan GT '96,[R]Impreza WRX '96,[R]IMPREZA WRX '96
18A34D1D,Impreza WRX STi Ver.III '96,Impreza WRX STi Ver.III '96,IMPREZA WRX STi Ver.III '96
1CA34D1D,[R]Impreza WRX STi Ver.III '96,[R]Impreza WRX STi Ver.III '96,[R]IMPREZA WRX STi Ver.III '96
58A34D1D,Impreza Wagon GT '96,Impreza Wagon WRX '96,IMPREZA WRX WAGON '96
5CA34D1D,[R]Impreza Wagon GT '96,[R]Impreza Wagon WRX '96,[R]IMPREZA WRX WAGON '96
98A34D1D,Impreza Wgn STi Ver.III '96,Impreza Wgn STi Ver.III '96,IMPREZA WGN STi Ver.III '96
9CA34D1D,[R]Impreza Wgn STi Ver.III '96,[R]Impreza Wgn STi Ver.III '96,[R]IMPREZA WGN STi Ver.III '96
18A74D1D,Impreza WRX typeR STi '96,Impreza WRX typeR STi '96,IMPREZA Type R WRX STi '96
1CA74D1D,[R]Impreza WRX typeR STi '96,[R]Impreza WRX typeR STi '96,[R]IMPREZA Type R WRX STi '96
58A74D1D,Impreza WRX STi Ver.II '95,Impreza WRX STi Ver.II '95,IMPREZA WRX STi Ver.II '95
5CA74D1D,[R]Impreza WRX STi Ver.II '95,[R]Impreza WRX STi Ver.II '95,[R]IMPREZA WRX STi Ver.II '95
98A74D1D,Impreza Wagon STi Ver.II '95,Impreza Wagon STi Ver.II '95,IMPREZA WGN STi Ver.II '95
9CA74D1D,[R]Impreza Wagon STi Ver.II '95,[R]Impreza Wagon STi Ver.II '95,[R]IMPREZA WGN STi Ver.II '95
58A84D1D,Impreza Wagon GT '94,Impreza Wagon WRX '94,IMPREZA WGN WRX '94
5CA84D1D,[R]Impreza Wagon GT '94,[R]Impreza Wagon WRX '94,[R]IMPREZA WGN WRX '94
9CA84D1D,[R]Impreza Rally Car,[R]Impreza Rally Car,[R]IMPREZA RALLY CAR
18A94D1D,Impreza Sedan GT '94,Impreza WRX '94,IMPREZA WRX '94
1CA94D1D,[R]Impreza Sedan GT '94,[R]Impreza WRX '94,[R]IMPREZA WRX '94
1CC34D1D,[R]Subaru Impreza Rally Car '96,[R]Subaru Impreza Rally Car '96,[R]IMPREZA RALLY CAR '96
D812591D,Legacy Wagon GT '96,Legacy TouringWgn GT-B'96,LEGACY Touring Wgn GTB '96
DC12591D,[R]Legacy Wagon GT '96,[R]Legacy TouringWgn GT-B'96,[R]LEGACY Touring Wgn GTB '96
1813591D,Legacy Sedan GT '96,Legacy Touring Sedan RS '96,LEGACY Touring Sedan RS '96
1C13591D,[R]Legacy Sedan GT '96,[R]Legacy Touring Sedan RS '96,[R]LEGACY Touring Sedan RS '96
1816591D,Legacy Sedan GT '93,Legacy Touring Sports RS '93,LEGACY Touring Sports RS '93
1C16591D,[R]Legacy Sedan GT '93,[R]Legacy Touring Sports RS '93,[R]LEGACY Touring Sports RS '93
5818591D,Legacy Wagon GT '93,Legacy Touring Wgn GT '93,LEGACY Touring Wagon GT '93
